   1               		.file	"ATmega2560_code.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	PORT_Init
  18               	PORT_Init:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 8FE0      		ldi r24,lo8(15)
  25 0002 81B9      		out 33-32,r24
  26               	.LM3:
  27 0004 82B9      		out 34-32,r24
  28               	.LM4:
  29 0006 1AB8      		out 42-32,__zero_reg__
  30               	.LM5:
  31 0008 87E0      		ldi r24,lo8(7)
  32 000a 8BB9      		out 43-32,r24
  33               	.LM6:
  34 000c 1DB8      		out 45-32,__zero_reg__
  35               	.LM7:
  36 000e 1EB8      		out 46-32,__zero_reg__
  37               	.LM8:
  38 0010 88E1      		ldi r24,lo8(24)
  39 0012 8093 0101 		sts 257,r24
  40               	.LM9:
  41 0016 8093 0201 		sts 258,r24
  42               	/* epilogue start */
  43               	.LM10:
  44 001a 0895      		ret
  45               	.LFE6:
  47               	.global	USART_Init
  49               	USART_Init:
  50               	.LFB7:
  51               	.LM11:
  52               	.LVL0:
  53               	/* prologue: function */
  54               	/* frame size = 0 */
  55               	.LM12:
  56 001c 9093 C500 		sts 197,r25
  57               	.LVL1:
  58               	.LM13:
  59 0020 8093 C400 		sts 196,r24
  60               	.LM14:
  61 0024 88E9      		ldi r24,lo8(-104)
  62               	.LVL2:
  63 0026 8093 C100 		sts 193,r24
  64               	.LM15:
  65 002a 8EE4      		ldi r24,lo8(78)
  66 002c 8093 C200 		sts 194,r24
  67               	/* epilogue start */
  68               	.LM16:
  69 0030 0895      		ret
  70               	.LFE7:
  72               	.global	INT_Init
  74               	INT_Init:
  75               	.LFB8:
  76               	.LM17:
  77               	/* prologue: function */
  78               	/* frame size = 0 */
  79               	.LM18:
  80 0032 E9E6      		ldi r30,lo8(105)
  81 0034 F0E0      		ldi r31,hi8(105)
  82 0036 8081      		ld r24,Z
  83 0038 8A6F      		ori r24,lo8(-6)
  84 003a 8083      		st Z,r24
  85               	.LM19:
  86 003c EAE6      		ldi r30,lo8(106)
  87 003e F0E0      		ldi r31,hi8(106)
  88 0040 8081      		ld r24,Z
  89 0042 8C63      		ori r24,lo8(60)
  90 0044 8083      		st Z,r24
  91               	.LM20:
  92 0046 8DB3      		in r24,61-32
  93 0048 8F66      		ori r24,lo8(111)
  94 004a 8DBB      		out 61-32,r24
  95               	.LM21:
  96 004c 8CB3      		in r24,60-32
  97 004e 8F66      		ori r24,lo8(111)
  98 0050 8CBB      		out 60-32,r24
  99               	/* epilogue start */
 100               	.LM22:
 101 0052 0895      		ret
 102               	.LFE8:
 104               	.global	TIMER1_Init
 106               	TIMER1_Init:
 107               	.LFB9:
 108               	.LM23:
 109               	/* prologue: function */
 110               	/* frame size = 0 */
 111               	.LM24:
 112 0054 1092 8000 		sts 128,__zero_reg__
 113               	.LM25:
 114 0058 84E0      		ldi r24,lo8(4)
 115 005a 8093 8100 		sts 129,r24
 116               	.LM26:
 117 005e 8EEE      		ldi r24,lo8(-31250)
 118 0060 95E8      		ldi r25,hi8(-31250)
 119 0062 9093 8500 		sts (132)+1,r25
 120 0066 8093 8400 		sts 132,r24
 121               	.LM27:
 122 006a 81E0      		ldi r24,lo8(1)
 123 006c 8093 6F00 		sts 111,r24
 124               	.LM28:
 125 0070 86BB      		out 54-32,r24
 126               	/* epilogue start */
 127               	.LM29:
 128 0072 0895      		ret
 129               	.LFE9:
 131               	.global	TIMER3_Init
 133               	TIMER3_Init:
 134               	.LFB10:
 135               	.LM30:
 136               	/* prologue: function */
 137               	/* frame size = 0 */
 138               	.LM31:
 139 0074 1092 9000 		sts 144,__zero_reg__
 140               	.LM32:
 141 0078 81E0      		ldi r24,lo8(1)
 142 007a 8093 9100 		sts 145,r24
 143               	.LM33:
 144 007e 1092 9500 		sts (148)+1,__zero_reg__
 145 0082 1092 9400 		sts 148,__zero_reg__
 146               	/* epilogue start */
 147               	.LM34:
 148 0086 0895      		ret
 149               	.LFE10:
 151               	.global	ADC_Init
 153               	ADC_Init:
 154               	.LFB11:
 155               	.LM35:
 156               	/* prologue: function */
 157               	/* frame size = 0 */
 158               	.LM36:
 159 0088 80E8      		ldi r24,lo8(-128)
 160 008a 8093 7C00 		sts 124,r24
 161               	.LM37:
